"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","OWN"
"163","De'Anthony Thomas (FA)","3","5","29","9.7","15","0","1","1","6","0","0","5","11.0","2.2","0.0%"
"164","Corey Coleman (NYG)","5","8","71","14.2","30","1","0","1","5","0","0","8","10.1","1.3","0.0%"
"165","J.J. Nelson (IND)","7","19","64","9.1","17","0","0","4","0","0","0","14","9.9","0.7","0.0%"
"166","Russell Gage (ATL)","6","10","63","10.5","22","1","0","0","0","0","0","15","9.3","0.6","25.6%"
"167","Kamar Aiken (FA)","6","7","53","8.8","18","0","0","0","0","0","0","5","8.3","1.7","0.0%"
"168","Dwayne Harris (FA)","6","6","40","6.7","13","0","0","2","12","0","0","15","8.2","0.5","0.0%"
"169","Noah Brown (DAL)","5","8","54","10.8","22","1","0","0","0","0","0","8","7.9","1.0","0.1%"
"170","Derrick Willies (CLE)","3","5","61","20.3","39","1","0","0","0","0","0","5","7.6","1.5","0.0%"
"171","Bobo Wilson (FA)","4","5","52","13.0","25","1","0","0","0","0","0","5","7.2","1.4","0.1%"
"172","Rashad Greene (FA)","6","8","60","10.0","12","0","0","0","0","0","1","8","7.0","0.9","0.0%"
"173","Jawill Davis (FA)","4","8","40","10.0","22","1","0","0","0","0","0","7","6.0","0.9","0.0%"
"174","Chad Beebe (MIN)","4","4","39","9.8","18","0","0","0","0","0","0","3","5.9","2.0","0.2%"
"175","Auden Tate (CIN)","4","12","35","8.8","15","0","0","0","0","0","0","7","5.5","0.8","0.3%"
"176","Shelton Gibson (CAR)","1","3","48","48.0","48","1","0","0","0","0","0","15","5.3","0.4","0.0%"
"177","Javon Wims (CHI)","4","5","32","8.0","16","0","0","0","0","0","0","4","5.2","1.3","0.1%"
"178","Jalen Tolliver (FA)","3","6","37","12.3","15","0","0","0","0","0","0","3","5.2","1.7","0.0%"
"179","Rishard Matthews (FA)","5","9","24","4.8","7","0","0","0","0","0","0","8","4.9","0.6","0.0%"
"180","Ray-Ray McCloud (PIT)","5","6","36","7.2","16","0","0","2","4","0","1","10","4.5","0.5","0.2%"
"181","Justin Hunter (FA)","3","13","21","7.0","12","0","0","0","0","0","0","5","3.6","0.7","0.0%"
"182","Charone Peake (FA)","2","3","25","12.5","14","0","0","0","0","0","0","13","3.5","0.3","0.0%"
"183","Brian Quick (FA)","3","3","18","6.0","6","0","0","0","0","0","0","6","3.3","0.6","0.0%"
"184","Malik Turner (DAL)","2","3","20","10.0","19","0","0","0","0","0","0","6","3.0","0.5","0.0%"
"185","River Cracraft (SF)","1","2","44","44.0","44","1","0","0","0","0","1","8","2.9","0.4","0.0%"
"186","Terrance Williams (FA)","2","3","18","9.0","12","0","0","0","0","0","0","3","2.8","0.9","0.0%"
"187","Brandon Zylstra (CAR)","1","2","23","23.0","23","1","0","0","0","0","0","16","2.8","0.2","0.0%"
"188","Gehrig Dieter (KC)","1","3","22","22.0","22","1","0","0","0","0","0","4","2.7","0.7","0.0%"
"189","Nick Williams (FA)","2","5","17","8.5","11","0","0","0","0","0","0","4","2.7","0.7","0.0%"
"190","KhaDarel Hodge (CLE)","2","3","17","8.5","14","0","0","0","0","0","0","14","2.7","0.2","0.1%"
"191","Tim White (FA)","1","1","14","14.0","14","0","0","0","0","0","0","3","1.9","0.6","0.0%"
"192","Sammie Coates (FA)","1","2","12","12.0","12","0","0","0","0","0","0","12","1.7","0.1","0.0%"
"193","Jeremy Kerley (FA)","2","4","7","3.5","4","0","0","0","0","0","0","1","1.7","1.7","0.0%"
"194","Josh Malone (NYJ)","1","5","12","12.0","12","0","0","0","0","0","0","9","1.7","0.2","0.0%"
"195","Justin Hardee (NYJ)","1","1","10","10.0","10","0","0","0","0","0","0","16","1.5","0.1","0.2%"
"196","Victor Bolden Jr. (DET)","1","4","10","10.0","10","0","0","0","0","0","0","6","1.5","0.3","0.0%"
"197","Cam Phillips (FA)","1","1","9","9.0","9","0","0","0","0","0","0","2","1.4","0.7","0.0%"
"198","Damiere Byrd (CHI)","1","2","8","8.0","8","0","0","0","0","0","0","8","1.3","0.2","0.2%"
"199","Keon Hatcher (FA)","1","2","8","8.0","8","0","0","0","0","0","0","3","1.3","0.4","0.0%"
"200","Darvin Kidsy (SEA)","1","2","8","8.0","8","0","0","0","0","0","0","2","1.3","0.7","0.0%"
"201","Marcus Kemp (KC)","1","2","7","7.0","7","0","0","0","0","0","0","16","1.2","0.1","0.0%"
"202","Allen Lazard (GB)","1","1","7","7.0","7","0","0","0","0","0","0","1","1.2","1.2","12.6%"
"203","Justin Watson (TB)","1","3","5","5.0","5","0","0","0","0","0","0","12","1.0","0.1","0.1%"
"204","Jehu Chesson (FA)","1","2","7","7.0","7","0","0","1","-4","0","0","12","0.8","0.1","0.0%"
"205","Darrius Heyward-Bey (FA)","1","2","9","9.0","9","0","0","1","-7","0","0","14","0.7","0.1","0.0%"
"206","J'Mon Moore (ATL)","2","3","15","7.5","10","0","0","0","0","0","1","12","0.5","0.0","0.0%"
"207","D.J. Montgomery (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"208","Ja'Marcus Bradley (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"209","Austin Mack (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"210","Darrius Shepherd (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"211","Kristian Wilkerson (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"212","Trishton Jackson (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"213","Tyler Simmons (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"214","Damion Willis (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"215","Tom Kennedy (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"216","Kendall Hinton (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"217","Ventell Bryant (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"218","Thomas Ives (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"219","Tyrie Cleveland (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"220","Steven Sims Jr. (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"221","Olamide Zaccheaus (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.8%"
"222","K.J. Osborn (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"223","Malik Henry (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"224","Deonte Harris (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.3%"
"225","Aaron Parker (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"226","Quez Watkins (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"227","Malik Taylor (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"228","Kabion Ento (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"229","Jalen McCleskey (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"230","Joe Fortson (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"231","Juwan Green (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"232","Josh Pearson (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"233","Lawrence Cager (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"234","Derrick Dillon (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"235","Mason Kinsey (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"236","Manasseh Bailey (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"237","Freddie Swain (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"238","Rysen John (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"239","Jalen Guyton (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"240","Alex Bachman (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"241","Jason Moore (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"242","Travis Jonsen (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"243","Nsimba Webster (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"244","John Hurst (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"245","Kirk Merritt (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"246","Aaron Fuller (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"247","Donovan Peoples-Jones (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"248","Easop Winston Jr. (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"249","Michael Pittman Jr. (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45.1%"
"250","Devin Duvernay (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"251","KJ Hamler (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.1%"
"252","Brandon Aiyuk (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","90.6%"
"253","John Hightower (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"254","Justin Jefferson (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99.7%"
"255","DeVonta Smith (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85.3%"
"256","Laviska Shenault Jr. (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","84.1%"
"257","Jalen Reagor (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","56.5%"
"258","Tee Higgins (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","90.0%"
"259","Henry Ruggs III (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","66.0%"
"260","CeeDee Lamb (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","97.5%"
"261","Cody White (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"262","Van Jefferson (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.3%"
"263","Marquez Callaway (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.9%"
"264","Joe Reed (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"265","Malcolm Perry (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"266","Nick Westbrook-Ikhine (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"267","Kalija Lipscomb (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"268","K.J. Hill Jr. (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"269","Gabriel Davis (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6.4%"
"270","Quintez Cephus (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.4%"
"271","Isaiah Hodgins (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"272","James Proche (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"273","Denzel Mims (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.5%"
"274","Antonio Gandy-Golden (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"275","Jerry Jeudy (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85.8%"
"276","Isaiah Coulter (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"277","Omar Bayless (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"278","Dezmon Patmon (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"279","Binjimen Victor (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"280","Gunner Olszewski (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"281","Darnell Mooney (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45.1%"
"282","Isaiah Zuber (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"283","Scotty Washington (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"284","Stephen Sullivan (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"285","Jaylon Moore (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"286","Isaiah Wright (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"287","Ja'Marr Chase (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92.1%"
"288","Tarik Black (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"289","Tyler Vaughns (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"290","Reggie Begelton (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"291","Jaylen Waddle (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","79.1%"
"292","Chris Finke (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"293","Rondale Moore (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6.3%"
"294","Tylan Wallace (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"295","Quartney Davis (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"296","Juwan Johnson (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"297","Lynn Bowden Jr. (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"298","Amon-Ra St. Brown (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.6%"
"299","Jauan Jennings (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"300","Rashod Bateman (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19.4%"
"301","DeAndre Thompkins (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"302","Steven Mitchell Jr. (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"303","Steven Dunbar Jr. (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0",""
"304","Devin Gray (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"305","Christian Blake (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"306","Jordan Veasy (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"307","Byron Pringle (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.2%"
"308","Rico Gafford (ARI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"309","Janarion Grant (FA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"310","Caleb Scott (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"311","Devin Ross (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"312","Cam Sims (WAS)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.2%"
"313","De'Mornay Pierson-El (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"314","Saeed Blacknall (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0",""
"315","De'Quan Hampton (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"316","Fred Brown (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"317","Lance Lenoir Jr. (BUF)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"318","Greg Ward (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.5%"
"319","Da'Mari Scott (FA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"320","Chris Lacy (CHI)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"321","Jeff Badet (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"322","Dylan Cantrell (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"323","Austin Proehl (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"324","Daurice Fountain (KC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"325","Quadree Henderson (FA)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"326","Braxton Berrios (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"327","Jester Weah (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"328","Deon Cain (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"329","Cedrick Wilson (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"330","Jakobi Meyers (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11.9%"
"331","Bryan Edwards (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.4%"
"332","Tyler Johnson (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"333","Chase Claypool (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","91.1%"
"334","Stanley Morgan Jr. (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"335","KeeSean Johnson (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"336","Diontae Johnson (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","94.6%"
"337","Preston Williams (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"338","Antoine Wesley (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"339","Lil'Jordan Humphrey (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"340","Ashton Dulin (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"341","Mecole Hardman (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","49.4%"
"342","Greg Dortch (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"343","David Sills V (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"344","Gary Jennings Jr. (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"345","Keelan Doss (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"346","Cody Thompson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"347","Jon'Vea Johnson (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"348","Miles Boykin (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"349","Davion Davis (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
